id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		alloweditaftercompletion		N																																																																																																																																											
		S		googleanalyticsstyle																																																																																																																																													
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		819913		ca																																																																																																																																									
		SL		surveyls_language		ca		ca																																																																																																																																									
		SL		surveyls_title		"Professorat (ESO/BTX) - Centre: Instal·lacions i estada "		ca																																																																																																																																									
		SL		surveyls_description		"<p><strong>Si us plau, abans de contestar l'enquesta, tingues en compte el següent:</strong></p><ol style=""text-align:left;"">	<li>Aquesta enquesta és completament anònima, si us plau, sigues sincer.</li>	<li>Sigues constructiu, explica'ns quines coses fem bé i com podem millorar.</li>	<li>Sigues educat i respectuós, així ens ajudes a fer millor el nostre institut.</li></ol>"		ca																																																																																																																																									
		SL		surveyls_welcometext				ca																																																																																																																																									
		SL		surveyls_endtext		"<p style=""text-align:center;""><strong>IMPORTANT:</strong></p><p>El Departament d'Ensenyament ens demana contestar unes preguntes addicionals referents al <strong>Pla Estratègic per a la Millora de l'èxit educatiu de tot l'alumnat (PEM)</strong>. Si us plau, contesta aquestes preguntes aquí: <a data-saferedirecturl=""https://www.google.com/url?q=https://forms.gle/THySyaLTkcPGj2jb7&amp;source=gmail&amp;ust=1684506928510000&amp;usg=AOvVaw3tiiC5x6DQM3hTmNsOQQDO"" href=""https://forms.gle/THySyaLTkcPGj2jb7"" target=""_blank"">https://forms.gle/<wbr />THySyaLTkcPGj2jb7</a></p><p style=""text-align: center;""> </p><p style=""text-align: center;""><strong>Moltes gràcies per les teves aportacions</strong> <img alt=""smiley"" height=""23"" src=""https://limesurvey.elpuig.xeill.net/tmp/assets/b2bf72b0/plugins/smiley/images/regular_smile.png"" title=""smiley"" width=""23"" /></p><p style=""text-align:center;""> </p>"		ca																																																																																																																																									
		SL		surveyls_policy_notice				ca																																																																																																																																									
		SL		surveyls_policy_error				ca																																																																																																																																									
		SL		surveyls_policy_notice_label				ca																																																																																																																																									
		SL		surveyls_url				ca																																																																																																																																									
		SL		surveyls_urldescription				ca																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitació a participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_invite		"Benvolgut/da {FIRSTNAME},<br /><br />Et convidem a participar en l'enquesta titulada: <br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per participar-hi clica el següent enllaç:<br />{SURVEYURL}<br /><br />Gràcies,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}<br /><br />Si et trobes en la llista d'exclusió però vols participar en aquesta enquesta i vols rebre invitacions, segueix el següent enllaç:<br />{OPTINURL}"		ca																																																																																																																																									
		SL		surveyls_email_remind_subj		"Recordatori per participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_remind		"Benvolgut/da {FIRSTNAME},<br /><br />Recentment et vam convidar a participar a la següent enquesta:<br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Encara no ha estat completada i, per això, volem recordar-te que l'enquesta encara està disponible per si desitges participar-hi.<br /><br />Per participar-hi només has de clicar el següent enllaç:<br />{SURVEYURL}<br /><br />T'agraïm el teu interès i col·laboració.<br /><br />Cordialment,<br /><br />{ADMINNAME} ({ADMINEMAIL})""<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}"		ca																																																																																																																																									
		SL		surveyls_email_register_subj		"Confirmació del registre a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_register		"Benvolgut/da {FIRSTNAME},<br /><br />Tu, o algú utilitzant la teva adreça de correu electrònic, s'ha registrat per participar en l'enquesta titulada {SURVEYNAME}.<br /><br />Per completar aquesta enquesta clica el següent enllaç:<br /><br />{SURVEYURL}<br /><br />Si tens dubtes respecte de l'enquesta, o si no t'has registrat per respondre aquesta enquesta i creus que aquest correu és un error, posa't en contacte amb {ADMINNAME} a {ADMINEMAIL}."		ca																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmació de la teva participació a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_confirm		"Benvolgut/da {FIRSTNAME},<br /><br />aquest correu electrònic es per confirmar que has emplenat l'enquesta titulada {SURVEYNAME} i s'han desat les teves respostes. Moltes gràcies per la teva participació.<br /><br />Si tens cap dubte sobre aquest correu electrònic, contacta amb {ADMINNAME} a {ADMINEMAIL}<br /><br />Gràcies,<br /><br />{ADMINNAME}"		ca																																																																																																																																									
		SL		surveyls_dateformat		1		ca																																																																																																																																									
		SL		email_admin_notification_subj		"Resposta a l'enviament per l'enquesta {SURVEYNAME}"		ca																																																																																																																																									
		SL		email_admin_notification		"Hola,<br /><br />Hi ha una nova resposta a la teva enquesta '{SURVEYNAME}'.<br /><br />Fes clic en l'enllaç següent per tornar a carregar l'enquesta:<br />{RELOADURL}<br /><br />Fes clic en l'enllaç següent per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Fes clic en l'enllaç següent per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Visualitza les estadístiques fent clic aquí:<br />{STATISTICSURL}"		ca																																																																																																																																									
		SL		email_admin_responses_subj		"Enviament de les respostes per l'enquesta {SURVEYNAME} amb resultats"		ca																																																																																																																																									
		SL		email_admin_responses		"Hola,<br /><br />Hi ha una nova resposta per l'enquesta '{SURVEYNAME}'.<br /><br />Clica el següent enllaç per actualitzar l'enquesta:<br />{RELOADURL}<br /><br />Clica el següent enllaç per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Clica el següent enllaç per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Per veure les estadístiques clica aquí:<br />{STATISTICSURL}<br /><br /><br />Les següents respostes han sigut entrades pel participant:<br />{ANSWERTABLE}"		ca																																																																																																																																									
		SL		surveyls_numberformat		0		ca																																																																																																																																									
930		G	1	"Professorat - Centre: Instal·lacions i estada"				ca																																																																																																																																									
3856		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
13862		SQ		SQ001	1	"Avalua la informació rebuda des del centre per realitzar la teva tasca."		ca		N	N		0																																																																																																																																				
13863		SQ		SQ002	1	"Creus que les relacions entre les persones del centre són bones?"		ca		N	N		0																																																																																																																																				
13864		SQ		SQ003	1	"T'identifiques amb el centre (t'agrada, el sents teu...)?"		ca		N	N		0																																																																																																																																				
13865		SQ		SQ004	1	"Com qualificaries els resultats d'aprenentatge assolits per l'alumnat?"		ca		N	N		0																																																																																																																																				
13866		SQ		SQ005	1	"Es resolen els conflictes de convivència a través del diàleg?"		ca		N	N		0																																																																																																																																				
13867		SQ		SQ006	1	"Estàs satisfet amb les activitats que es fan fora del centre?"		ca		N	N		0																																																																																																																																				
13868		SQ		SQ007	1	"Estàs globalment satisfet amb la teva estada al centre?"		ca			N		0																																																																																																																																				
13853		Q	T	comments	1	"<p>Si us plau, fes una proposta per millorar algun d'aquests aspectes (opcional, però molt important si penses que hi ha coses per polir).</p>"		ca		N	N		0																																																																																																																																				
13854		Q	*	level	1	"level: {'ESO'}"		ca		N	N		0																																				{'ESO'}			1																																																																																													
13855		Q	*	topic	1	"topic: {'Professorat'}"		ca		N	N		0																																				{'Professorat'}			1																																																																																													
13856		Q	*	subjectcode	1	"subject_code: {''}"		ca		N	N		0																																				{''}			1																																																																																													
13857		Q	*	subjectname	1	"subject_name: {''}"		ca		N	N		0																																				{''}			1																																																																																													
13858		Q	*	department	1	"department: {''}"		ca		N	N		0																																				{''}			1																																																																																													
13859		Q	*	degree	1	"degree: {''}"		ca		N	N		0																																				{''}			1																																																																																													
13860		Q	*	group	1	"group: {''}"		ca		N	N		0																																				{''}			1																																																																																													
3862		Q	*	trainer	1	"trainer: {''}"		ca		N	N		0																																				{''}			1																																																																																													
