id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		googleanalyticsstyle																																																																																																																																													
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		527862		ca																																																																																																																																									
		SL		surveyls_language		ca		ca																																																																																																																																									
		SL		surveyls_title		"PAS - Serveis i estada"		ca																																																																																																																																									
		SL		surveyls_description		"<p><strong>Si us plau, abans de contestar l'enquesta, tingues en compte el següent:</strong></p><ol style=""text-align:left;"">	<li>Aquesta enquesta és completament anònima, si us plau, sigues sincer.</li>	<li>Sigues constructiu, explica'ns quines coses fem bé i com podem millorar.</li>	<li>Sigues educat i respectuós, així ens ajudes a fer millor el nostre institut.</li>  <li><em><strong>Data límit: 15/05/2025</strong></em></li></ol>"		ca																																																																																																																																									
		SL		surveyls_welcometext				ca																																																																																																																																									
		SL		surveyls_endtext		"<p style=""text-align:center;"">Moltes gràcies per les teves aportacions <img alt=""smiley"" height=""23"" src=""https://limesurvey.elpuig.xeill.net/tmp/assets/b2bf72b0/plugins/smiley/images/regular_smile.png"" title=""smiley"" width=""23"" /></p>"		ca																																																																																																																																									
		SL		surveyls_url				ca																																																																																																																																									
		SL		surveyls_urldescription				ca																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitació a participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_invite		"Benvolgut/da {FIRSTNAME},<br /><br />Et convidem a participar en l'enquesta titulada: <br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per participar-hi clica el següent enllaç:<br />{SURVEYURL}<br /><br />Gràcies,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}<br /><br />Si et trobes en la llista d'exclusió però vols participar en aquesta enquesta i vols rebre invitacions, segueix el següent enllaç:<br />{OPTINURL}"		ca																																																																																																																																									
		SL		surveyls_email_remind_subj		"Recordatori per participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_remind		"Benvolgut/da {FIRSTNAME},<br /><br />Recentment et vam convidar a participar a la següent enquesta:<br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Encara no ha estat completada i, per això, volem recordar-te que l'enquesta encara està disponible per si desitges participar-hi.<br /><br />Per participar-hi només has de clicar el següent enllaç:<br />{SURVEYURL}<br /><br />T'agraïm el teu interès i col·laboració.<br /><br />Cordialment,<br /><br />{ADMINNAME} ({ADMINEMAIL})""<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}"		ca																																																																																																																																									
		SL		surveyls_email_register_subj		"Confirmació del registre a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_register		"Benvolgut/da {FIRSTNAME},<br /><br />Tu, o algú utilitzant la teva adreça de correu electrònic, s'ha registrat per participar en l'enquesta titulada {SURVEYNAME}.<br /><br />Per completar aquesta enquesta clica el següent enllaç:<br /><br />{SURVEYURL}<br /><br />Si tens dubtes respecte de l'enquesta, o si no t'has registrat per respondre aquesta enquesta i creus que aquest correu és un error, posa't en contacte amb {ADMINNAME} a {ADMINEMAIL}."		ca																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmació de la teva participació a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_confirm		"Benvolgut/da {FIRSTNAME},<br /><br />aquest correu electrònic es per confirmar que has emplenat l'enquesta titulada {SURVEYNAME} i s'han desat les teves respostes. Moltes gràcies per la teva participació.<br /><br />Si tens cap dubte sobre aquest correu electrònic, contacta amb {ADMINNAME} a {ADMINEMAIL}<br /><br />Gràcies,<br /><br />{ADMINNAME}"		ca																																																																																																																																									
		SL		surveyls_dateformat		1		ca																																																																																																																																									
		SL		email_admin_notification_subj		"Resposta a l'enviament per l'enquesta {SURVEYNAME}"		ca																																																																																																																																									
		SL		email_admin_notification		"Hola,<br /><br />Hi ha una nova resposta a la teva enquesta '{SURVEYNAME}'.<br /><br />Fes clic en l'enllaç següent per tornar a carregar l'enquesta:<br />{RELOADURL}<br /><br />Fes clic en l'enllaç següent per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Fes clic en l'enllaç següent per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Visualitza les estadístiques fent clic aquí:<br />{STATISTICSURL}"		ca																																																																																																																																									
		SL		email_admin_responses_subj		"Enviament de les respostes per l'enquesta {SURVEYNAME} amb resultats"		ca																																																																																																																																									
		SL		email_admin_responses		"Hola,<br /><br />Hi ha una nova resposta per l'enquesta '{SURVEYNAME}'.<br /><br />Clica el següent enllaç per actualitzar l'enquesta:<br />{RELOADURL}<br /><br />Clica el següent enllaç per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Clica el següent enllaç per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Per veure les estadístiques clica aquí:<br />{STATISTICSURL}<br /><br /><br />Les següents respostes han sigut entrades pel participant:<br />{ANSWERTABLE}"		ca																																																																																																																																									
		SL		surveyls_numberformat		0		ca																																																																																																																																									
10		G	1	"PAS - Centre: Instal·lacions i estada"				ca																																																																																																																																									
101		Q	B	PASquestions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
102		SQ		PAS001	1	"Avalua la informació rebuda des del centre per realitzar la teva tasca."		ca		N	N		0																																																																																																																																				
103		SQ		PAS002	1	"Creus que les relacions entre les persones del centre són bones?"		ca		N	N		0																																																																																																																																				
104		SQ		PAS003	1	"T'identifiques amb el centre (t'agrada, el sents teu...)?"		ca		N	N		0																																																																																																																																				
105		SQ		PAS004	1	"Estàs globalment satisfet amb la teva estada al centre?"		ca			N		0																																																																																																																																				
106		Q	T	PAScomments	1	"Si us plau, fes una proposta per millorar algun d'aquests aspectes. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 500 caràcters.)"		ca		N	N		0																																																												500																																																																								
107		Q	*	PASlevel	1	"level: {'ALL'}"		ca		N	N		0																																				{''}			1																																																																																													
108		Q	*	PAStopic	1	"topic: {'STAFF'}"		ca		N	N		0																																				{'PAS'}			1																																																																																													
109		Q	*	PASsubjectcode	1	"subject_code: {'PAS'}"		ca		N	N		0																																				{''}			1																																																																																													
110		Q	*	PASsubjectname	1	"subject_name: {'Personal d'Administració i Serveis (PAS)'}"		ca		N	N		0																																				{''}			1																																																																																													
111		Q	*	PASdepartment	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{''}			1																																																																																													
112		Q	*	PASdegree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				{''}			1																																																																																													
113		Q	*	PASgroup	1	"group: {'GROUP'}"		ca		N	N		0																																				{''}			1																																																																																													
114		Q	*	PAStrainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{''}			1																																																																																													
20		G	2	"PAS - Prevenció de Riscos Laborals"				ca																																																																																																																																									
200		Q	B	PRLquestions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
201		SQ		SRV001	1	"Valora la informació rebuda sobre el pla d'emergència i contingència."		ca		N	N		0																																																																																																																																				
202		SQ		SRV002	1	"Valora la informació rebuda sobre accidents laborals. "		ca		N	N		0																																																																																																																																				
203		SQ		SRV003	1	"Valora la senyalització del pla d'emergència (cartells, llums d'emergència...)."		ca		N	N		0																																																																																																																																				
204		SQ		SRV004	1	"Valora la il·luminació al lloc de treball."		ca		N	N		0																																																																																																																																				
205		SQ		SRV005	1	"Valora el confort tèrmic al lloc de treball."		ca		N	N		0																																																																																																																																				
206		SQ		SRV006	1	"Valora el confort a nivell sonor al lloc de treball."		ca		N	N		0																																																																																																																																				
207		SQ		SRV007	1	"Valora el confort a nivell ergonòmic al lloc de treball."		ca		N	N		0																																																																																																																																				
208		Q	T	SRVcomments	1	"Si us plau, fes una proposta per millorar algun d'aquests aspectes. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 500 caràcters.)"		ca		N	N		0																																																												500																																																																								
209		Q	*	SRVlevel	1	"level: {'ESO'}"		ca		N	N		0																																				{'ESO'}			1																																																																																													
210		Q	*	SRVtopic	1	"topic: {'SERVICES'}"		ca		N	N		0																																				{'Serveis (professorat)'}			1																																																																																													
211		Q	*	SRVsubjectcode	1	"subject_code: {''}"		ca		N	N		0																																				{''}			1																																																																																													
212		Q	*	SRVsubjectname	1	"subject_name: {''}"		ca		N	N		0																																				{''}			1																																																																																													
213		Q	*	SRVdepartment	1	"department: {''}"		ca		N	N		0																																				{''}			1																																																																																													
214		Q	*	SRVdegree	1	"degree: {''}"		ca		N	N		0																																				{''}			1																																																																																													
215		Q	*	SRVgroup	1	"group: {''}"		ca		N	N		0																																				{''}			1																																																																																													
216		Q	*	SRVtrainer	1	"trainer: {''}"		ca		N	N		0																																				{''}			1																																																																																													
